<?xml version="1.0" encoding="ISO-8859-1"?>
<Policy version="0.1" type="value" model="model.pomdpx" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="policyx.xsd">
<AlphaVector vectorLength="2" numObsValue="1" numVectors="189">
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="2" obsValue="0">1453.31 1334.58 </Vector>
<Vector action="1" obsValue="0">1369.23 1560.14 </Vector>
</AlphaVector> </Policy>
